hospid,hospitalname,st
433,"Central Carolina Hospital","NC"
434,"Humboldt General Hospital","TN"
435,"Person Memorial Hospital","NC"
436,"Kindred Hospital - Pittsburgh - North Shore","PA"
437,"The Outer Banks Hospital","NC"
438,"Kindred Hospital - Tomball","TX"
439,"Big Spring State Hospital","TX"
440,"Allied Rehab Hospital","PA"
441,"Lane County Hospital","KS"
442,"Kindred Hospital - El Paso","TX"
443,"CHRISTUS Santa Rosa Hospital - New Braunfels","TX"
444,"Jeff Davis Hospital","GA"
445,"Bay Park Hospital","OH"
446,"South Seminole Hospital","FL"
447,"Bladen County Hospital","NC"
448,"The Brook Hospital - KMI","KY"
449,"Beaver County Memorial Hospital","OK"
450,"Mercy Fitzgerald Hospital","PA"
451,"Texas Health Presbyterian Hospital Flower Mound","TX"
452,"Bluffton Hospital","OH"
453,"Unity Medical and Surgical Hospital","IN"
454,"Jameson Hospital - North Campus","PA"
455,"Whitfield Medical Surgical Hospital","MS"
456,"Braintree Rehabilitation Hospital","MA"
457,"Oakland Mercy Hospital","NE"
458,"San Antonio Community Hospital","CA"
459,"Southside Hospital","NY"
460,"Defiance Regional Hospital","OH"
461,"Cameron Memorial Community Hospital","IN"
462,"Anderson County Hospital","KS"
463,"Saint Clare's Hospital - Sussex","NJ"
464,"Memorial Hospital","IL"
465,"Baptist Hospital","FL"
466,"Martha's Vineyard Hospital","MA"
467,"Shriners Hospitals for Children - Chica;","IL"
468,"Mid America Rehabilitation Hospital","KS"
469,"Women's and Children's Hospital","LA"
470,"HealthAlliance Hospital - Burbank Campus","MA"
471,"Mercy Hospital of Buffalo","NY"
472,"Brentwood Hospital","LA"
473,"Flint River Community Hospital","GA"
474,"Children's Specialized Hospital Toms River","NJ"
475,"Artesia General Hospital","NM"
476,"Kindred Hospital - Bay Area","TX"
477,"Staten Island University Hospital - North Site","NY"
478,"Select Specialty Hospital - Northwest Detroit","MI"
479,"Select Specialty Hospital - Evansville","IN"
480,"Woods Memorial Hospital","TN"
481,"Dr. P. Phillips Hospital","FL"
482,"Aurora Chica; Lakeshore Hospital","IL"
483,"Noland Hospital Mont;mery","AL"
484,"The Memorial Hospital of Salem County","NJ"
485,"Santa Monica - University of California Los Angeles Medical Center and Orthopaedic Hospital","CA"
486,"The Memorial Hospital at Easton","MD"
487,"MMO Greenbrier Hospital","LA"
488,"Behavioral Hospital of Southeast Louisiana","LA"
489,"The Bellevue Hospital","OH"
490,"Mount Auburn Hospital","MA"
491,"UVA-HealthSouth Rehabilitation Hospital","VA"
492,"CHRISTUS Dubuis Hospital of Beaumont","TX"
493,"InterMedical Hospital Of South Carolina","SC"
494,"Berwick Hospital Center","PA"
495,"Methodist Extended Care Hospital","TN"
496,"Inova Alexandria Hospital","VA"
497,"Mendocino Coast District Hospital","CA"
498,"Hillside Hospital","TN"
499,"Memorial Hospital and Physician Group","OK"
500,"Methodist North Hospital","TN"
501,"Central Arkansas Veterans Healthcare System - John L. McClellan Memorial Veterans Hospital","AR"
502,"Calcasieu Oaks Psychiatric Hospital","LA"
503,"North Hawaii Community Hospital","HI"
504,"Saint Joseph's Hospital","WI"
505,"Community Hospital of Bremen","IN"
506,"Door County Memorial Hospital","WI"
507,"Sentara Norfolk General Hospital","VA"
508,"Northeast Rehabilitation Hospital at Southern New Hampshire Medical Center","NH"
509,"Vibra Specialty Hospital Dallas","TX"
510,"Hillcrest Hospital Claremore","OK"
511,"Select Specialty Hospital - Laurel Highlands","PA"
512,"Indiana University Health Bloomington Hospital","IN"
513,"Norton Community Hospital","VA"
514,"Paynesville Area Hospital","MN"
515,"Specialty Hospital of Mid-America","KS"
516,"Kindred Hospital - Victoria","TX"
517,"Timpano;s Regional Hospital","UT"
518,"FirstHealth Moore Regional Hospital","NC"
519,"Milbank Area Hospital Avera","SD"
520,"Covington County Hospital","MS"
521,"Mountains Community Hospital","CA"
522,"Community Behavioral Health Hospital of Saint Peter","MN"
523,"Ballinger Memorial Hospital","TX"
524,"Tempe Saint Luke's Hospital","AZ"
525,"Niswonger Children's Hospital","TN"
526,"Saint Mary's of Michigan - Standish Hospital","MI"
527,"Nason Hospital","PA"
528,"Select Specialty Hospital - Downriver","MI"
529,"Bradley Hospital","RI"
530,"The Western Pennsylvania Hospital","PA"
531,"Floyd Valley Hospital","IA"
532,"Orthopaedic Hospital","CA"
533,"Community Hospital of Long Beach","CA"
534,"Comanche County Hospital","KS"
535,"Children's Care Hospital & School","SD"
536,"Dominion Hospital","VA"
537,"River Oaks Hospital","LA"
538,"The Johns Hopkins Hospital","MD"
539,"Greene County Hospital","MS"
540,"Saint Catherine Hospital","KS"
541,"Rusk County Memorial Hospital and Nursing Home","WI"
542,"Providence Hospital Northeast","SC"
543,"Community Memorial Hospital - Sumner","IA"
544,"Trenton Psychiatric Hospital","NJ"
545,"Lillian M. Hudspeth Memorial Hospital","TX"
546,"Avista Adventist Hospital","CO"
547,"Dundy County Hospital","NE"
548,"Select Specialty Hospital - Beech Grove","IN"
549,"Brooke Glen Behavioral Hospital","PA"
550,"HealthSouth Southern Hills Rehabilitation Hospital","WV"
551,"Paulding County Hospital","OH"
552,"Samaritan Hospital","NY"
553,"Saint Charles Specialty Rehabilitation Hospital","LA"
554,"Saint Joseph's Wayne Hospital","NJ"
555,"Western State Hospital","WA"
556,"Texas Children's Hospital","TX"
557,"Pacifica Hospital of the Valley","CA"
558,"Dupont Hospital","IN"
559,"HealthSouth Cane Creek Rehabilitation Hospital","TN"
560,"University Hospital of Brooklyn","NY"
561,"Wing Memorial Hospital","MA"
562,"Pike County Memorial Hospital","MO"
563,"Cook County North Shore Hospital","MN"
564,"Kindred Hospital - Santa Ana","CA"
565,"Ojai Valley Community Hospital","CA"
566,"Avera De Smet Memorial Hospital","SD"
567,"Select Specialty Hospital - Gulf Coast","MS"
568,"Paoli Hospital","PA"
569,"Saint Patrick's Behavioral Health Hospital","LA"
570,"Western Baptist Hospital","KY"
571,"Wishard Memorial Hospital","IN"
572,"River Oaks Hospital","MS"
573,"Kindred Hospital - Detroit","MI"
574,"Indiana University Health North Hospital","IN"
575,"CHRISTUS Santa Rosa Hospital - City Centre","TX"
576,"Robert Wood Johnson University Hospital","NJ"
577,"Bob Wilson Memorial Grant County Hospital","KS"
578,"Mercy Hospitals of Bakersfirled - Southwest Campus","CA"
579,"Western State Hospital","VA"
580,"Palmerton Hospital","PA"
581,"Saint Anthony Community Hospital","NY"
582,"Memorial Hospital","TX"
583,"Fayette County Hospital and Long Term Care","IL"
584,"Regency Hospital Cleveland East","OH"
585,"Signature Healthcare Brockton Hospital","MA"
586,"San Francisco General Hospital","CA"
587,"Fort Yuma Indian Hospital","AZ"
588,"Hospital Metropolitano Dr. Tito Mattei","PR"
589,"Saint Helena Parish Hospital","LA"
590,"Warm Springs Specialty Hospital at Luling","TX"
591,"New Hanover Regional Medical Center Behavioral Health Hospital","NC"
592,"Highland District Hospital","OH"
593,"Methodist Hospital of Chica;","IL"
594,"Hospital Episcopal Cristo Redentor","PR"
595,"Witham Memorial Hospital","IN"
596,"Armstrong County Memorial Hospital","PA"
597,"Kindred Hospital - Ontario","CA"
598,"Saint Barnabas Hospital","NY"
599,"North Hills Hospital","TX"
600,"Morris County Hospital","KS"
601,"Anchor Hospital","GA"
602,"Wesley Rehabilitation Hospital","KS"
603,"Indiana University Health Blackford Hospital","IN"
604,"Incline Village Community Hospital","NV"
605,"Kindred Hospital - The Heights","TX"
606,"Levi Hospital","AR"
607,"Children's Hospital","LA"
608,"Logan Regional Hospital","UT"
609,"New Braunfels Regional Rehabilitation Hospital","TX"
610,"Grand View Hospital","PA"
611,"Cannon Memorial Hospital","SC"
612,"Mercy Memorial Hospital","MI"
613,"Sentara Potomac Hospital","VA"
614,"Dayton Heart and Vascular Hospital","OH"
615,"Doctors Hospital of Laredo","TX"
616,"Warren General Hospital","PA"
617,";od Samaritan Hospital","NE"
618,"Baum Harmon Mercy Hospital","IA"
619,"CHRISTUS Spohn Hospital Beeville","TX"
620,"Pioneers Memorial Hospital","CA"
621,"Henry Ford Wyandotte Hospital","MI"
622,"Kindred Hospital Arizona - Phoenix Northwest","AZ"
623,"Methodist Hospital","CA"
624,"Advocate South Suburban Hospital","IL"
625,"Whidbey General Hospital","WA"
626,"Staten Island University Hospital - South Site","NY"
627,"Cheyenne County Hospital","KS"
628,"Memorial Regional Hospital","FL"
629,"The Physicians Hospital in Anadarko","OK"
630,"Greenbriar Rehabilitation Hospital","OH"
631,"Riverside Tappahannock Hospital","VA"
632,"Saint Joseph's Hospital","IL"
633,"Highlands-Cashiers Hospital","NC"
634,"Nash General Hospital","NC"
635,"HealthSouth Rehabilitation Hospital of Altoona","PA"
636,"Via Christi Hospital on Harry","KS"
637,"Carilion Franklin Memorial Hospital","VA"
638,"San Antonio State Hospital","TX"
639,"Sacred Heart Hospital on the Emerald Coast","FL"
640,"Clinton Hospital","MA"
641,"Altoona Hospital - 7th Avenue Campus","PA"
642,"Kindred Hospital - Central Dakotas","ND"
643,"Kindred Hospital - New Orleans","LA"
644,"Thorek Memorial Hospital","IL"
645,"Lovelace Rehabilitation Hospital","NM"
646,"Saint Mary's Hospital","NY"
647,"Dayton General Hospital","WA"
648,"Cornerstone Hospital of Houston - Bellaire","TX"
649,"RiverView Hospital","MN"
650,"Zuni Hospital","NM"
651,"Sentara CarePlex Hospital","VA"
652,"Midlands Hospital","NE"
653,"Hawarden Community Hospital","IA"
654,"Sturdy Memorial Hospital","MA"
655,"Arroyo Grande Community Hospital","CA"
656,"Florida Hospital Apopka","FL"
657,"HealthSouth Treasure Coast Rehabilitaion Hospital","FL"
658,"Wayne Hospital","OH"
659,"Somerset Hospital","PA"
660,"Bryn Mawr Hospital","PA"
661,"Ashe Memorial Hospital","NC"
662,"San Joaquin Valley Rehabilitation Hospital","CA"
663,"Virginia Hospital Center","VA"
664,"South Florida State Hospital","FL"
665,"HealthSouth Rehabilitation Hospital of Las Vegas","NV"
666,"Lincoln Hospital","WA"
667,"Orthopedic Hospital","OK"
668,"Florida Hospital Celebration Health","FL"
669,"Auburn Community Hospital","NY"
670,"Covenant Hospital Levelland","TX"
671,"Montclair Hospital Medical Center","CA"
672,"Evanston Hospital","IL"
673,"Fairview Hospital","OH"
674,"The Chester County Hospital","PA"
675,"Norton Suburban Hospital","KY"
676,"Mission Hospitals - Saint Joseph Campus","NC"
677,"John Peter Smith Hospital","TX"
678,"Kennedy Memorial Hospitals-University Medical Center - Stratford","NJ"
679,"Joe DiMaggio Children's Hospital","FL"
680,"Spencer Hospital","IA"
681,"Baptist Hospital Northeast","KY"
682,"East Central Regional Hospital - Gracewood Campus","GA"
683,"Mission Hospital Mission Viejo","CA"
684,"Helen Newberry Joy Hospital and Healthcare Center","MI"
685,"Children's Memorial Hermann Hospital","TX"
686,"Riveredge Hospital","IL"
687,"Children's Hospital & Research Center Oakland","CA"
688,"Jordan Hospital","MA"
689,"Rome Memorial Hospital","NY"
690,"Oklahoma Surgical Hospital","OK"
691,"Ingalls Memorial Hospital","IL"
692,"Refugio County Memorial Hospital","TX"
693,"Kindred Hospital - West Jefferson","LA"
694,"Saint Mary's Hospital","AZ"
695,"Lovelace Women's Hospital","NM"
696,"Allegheny Valley Hospital","PA"
697,"Kosair Children's Hospital","KY"
698,"Perry County General Hospital","MS"
699,"Wayne General Hospital","MS"
700,"William Bee Ririe Hospital","NV"
701,"Osborne County Memorial Hospital","KS"
702,"Cottage Rehabilitation Hospital","CA"
703,"Hospital Del Maestro","PR"
704,"Franklin Woods Community Hospital","TN"
705,"Aurora Vista Del Mar Hospital","CA"
706,"Harmon Memorial Hospital","OK"
707,"Lander Regional Hospital","WY"
708,"Shriners Hospitals for Children - Honolulu","HI"
709,"Regions Hospital","MN"
710,"HIMA-San Pablo Hospital-Fajardo","PR"
711,"Sioux San Indian Hospital","SD"
712,"Pleasant Valley Hospital","WV"
713,"Northern Idaho Advanced Care Hospital","ID"
714,"Saint Theresa Specialty Hospital - East Jefferson Campus","LA"
715,"United Medical Rehabilitation Hospital","LA"
716,"Nexus Specialty Hospital - Shenandoah Campus","TX"
717,"Kilmichael Hospital","MS"
718,"Homestead Hospital","FL"
719,"Saint Agnes Hospital","MD"
720,"Georgiana Hospital","AL"
721,"Alton Memorial Hospital","IL"
722,"Bryce Hospital","AL"
723,"South Sunflower County Hospital","MS"
724,"East Morgan County Hospital","CO"
725,"Select Specialty Hospital - Jackson","MS"
726,"Saint Mary's Hospital for Children","NY"
727,"HealthSouth Rehabilitation Hospital of Fayetteville","AR"
728,"Adair County Memorial Hospital","IA"
729,"Community Behavioral Health Hospital of Wadena","MN"
730,"Rehoboth McKinley Christian Health Care Services Hospital","NM"
731,"Spectrum Health Special Care Hospital","MI"
732,"Spalding Rehabilitation Hospital","CO"
733,"Wilmington Hospital","DE"
734,"Regency Hospital of Covington","LA"
735,"Central Texas Rehabilitation Hospital","TX"
736,"Fayetteville City Hospital and Geriatric Center","AR"
737,"Candler County Hospital","GA"
738,"Martin Army Community Hospital","GA"
739,"CHRISTUS Spohn Hospital Corpus Christi - South","TX"
740,"Audie L. Murphy Memorial VA Hospital","TX"
741,"The Memorial Hospital","NH"
742,"Scott & White Hospital - Brenham","TX"
743,"Clarke County Hospital","IA"
744,"Chestatee Regional Hospital","GA"
745,"Cornerstone Hospital of Southeast Arizona","AZ"
746,"Dominican Hospital","CA"
747,"Pig;tt Community Hospital","AR"
748,"Mount Carmel New Albany Surgical Hospital","OH"
749,"Sturgis Regional Hospital","SD"
750,"Riverside Community Hospital","CA"
751,"Crane Memorial Hospital","TX"
752,"Sacred Heart Hospital","WI"
753,"James B. Haggin Memorial Hospital","KY"
754,"Hollywood Community Hospital","CA"
755,"Oakwood Hospital and Medical Center","MI"
756,"Magee Rehabilitation Hospital","PA"
757,"Stoughton Hospital","WI"
758,"Indiana University Health University Hospital","IN"
759,"University Hospitals MacDonald Women's Hospital","OH"
760,"Peak Psychiatric Hospital","NM"
761,"Abraham Lincoln Memorial Hospital","IL"
762,"LifeCare Hospitals of Pittsburgh - Main Campus","PA"
763,"The King's Daughters Hospital","MS"
764,"Kindred Hospital - Baytown","TX"
765,"Community Hospital","AL"
766,"Taylorville Memorial Hospital","IL"
767,"Riverton Hospital","UT"
768,"Lakeview Hospital","UT"
769,"Melissa Memorial Hospital","CO"
770,"Grace Cottage Hospital","VT"
771,"Florala Memorial Hospital","AL"
772,"East Mountain Hospital","NJ"
773,"CHRISTUS Dubuis Hospital of Port Arthur","TX"
774,"Georgia Regional Hospital at Savannah","GA"
775,"Parker Adventist Hospital","CO"
776,"Select Specialty Hospital - Orlando (South Campus)","FL"
777,"Cozby-Germany Hospital","TX"
778,"Mercy Saint Anne Hospital","OH"
779,"Sac-Osage Hospital","MO"
780,"The NeuroMedical Center Rehabilitation Hospital","LA"
781,"Kindred Hospital - Tarrant County (Arlington Campus)","TX"
782,"New England Sinai Hospital and Rehabilitation Center","MA"
783,"Avera Heart Hospital of South Dakota","SD"
784,"Prairie du Chien Memorial Hospital","WI"
785,"Kaiser Moreno Valley Community Hospital","CA"
786,"Hot Springs Rehabilitation Center Hospital","AR"
787,"Winnie Palmer Hospital for Women & Babies","FL"
788,"Charlton Memorial Hospital","MA"
789,"Southern Hills Hospital & Medical Center","NV"
790,"Hasbro Children's Hospital","RI"
791,"Centra Lynchburg General Hospital","VA"
792,"Texas County Memorial Hospital","MO"
793,"Southern Coos Hospital & Health Center","OR"
794,"Saint Joseph Hospital","CA"
795,"Pomerado Hospital","CA"
796,"Neshoba County General Hospital","MS"
797,"Saint Luke's Hospital at the Vintage","TX"
798,"Blue Hill Memorial Hospital","ME"
799,"Kindred Hospital - East Houston","TX"
800,"College Hospital Cerritos","CA"
801,"John D. Archbold Memorial Hospital","GA"
802,"Delaware County Memorial Hospital","PA"
803,"Concho County Hospital","TX"
804,"The Rehabilitation Hospital of Southwest Virginia","VA"
805,"Samaritan Hospital","MO"
806,"Scripps Mercy Hospital","CA"
807,"Methodist Behavioral Hospital","AR"
808,"Chambers Memorial Hospital","AR"
809,"Drumright Regional Hospital","OK"
810,"Coshocton County Memorial Hospital","OH"
811,"Summa Western Reserve Hospital","OH"
812,"Mimbres Memorial Hospital","NM"
813,"Sweeny Community Hospital","TX"
814,"Tahoe Pacific Hospitals - West","NV"
815,"Warren Memorial Hospital","VA"
816,"Hospital Metropolitano San German","PR"
817,"RiverCrest Specialty Hospital","IN"
818,"Watertown Memorial Hospital","WI"
819,"Lansdale Hospital","PA"
820,"Kindred Hospital - Las Vegas -Sahara","NV"
821,"Samaritan Hospital","OH"
822,"Southeast Michigan Surgical Hospital","MI"
823,"Patewood Memorial Hospital","SC"
824,"Arbour - Fuller Hospital","MA"
825,"Clay County Hospital","IL"
826,"Provident Hospital of Cook County","IL"
827,"SSM Rehabilitation Hospital at St. Mary's Health Center","MO"
828,"Pomona Valley Hospital Medical Center","CA"
829,"Morgan Memorial Hospital","GA"
830,"Valir Rehabilitation Hospital","OK"
831,"Orange City Hospital","IA"
832,"Langlade Memorial Hospital","WI"
833,"Williamsburg Regional Hospital","SC"
834,"Ohio Valley General Hospital","PA"
835,"Horizon Specialty Hospital - Las Vegas","NV"
836,"Sharp Memorial Hospital","CA"
837,"Select Specialty Hospital - Quad Cities","IA"
838,"South Hampton Community Hospital Dallas","TX"
839,"Nemaha County Hospital","NE"
840,"Keokuk Area Hospital","IA"
841,"The Moses H. Cone Memorial Hospital","NC"
842,"East Liverpool City Hospital","OH"
843,"Community Care Hospital","LA"
844,"Hill Regional Hospital","TX"
845,"Sanpete Valley Hospital","UT"
846,"Devereux Florida Intensive Residential Treatment/Specialty Hospital","FL"
847,"Select Specialty Hospital - Panama City","FL"
848,"Hillsboro Community Hospital","KS"
849,"First Street Hospital","TX"
850,"Putnam General Hospital","GA"
851,"Moab Regional Hospital","UT"
852,"Holton Community Hospital","KS"
853,"Jewell County Hospital","KS"
854,"Landmark Hospital of Cape Girardeau","MO"
855,"Fort Hamilton Hospital","OH"
856,"Ka'u Hospital","HI"
